# system info ddr3_qsys on 2019.12.25.09:44:55
system_info:
name,value
DEVICE,10M50DAF484C6GES
DEVICE_FAMILY,MAX 10
GENERATION_ID,1577241817
#
#
# Files generated for ddr3_qsys on 2019.12.25.09:44:55
files:
filepath,kind,attributes,module,is_top
simulation/ddr3_qsys.v,VERILOG,,ddr3_qsys,true
simulation/submodules/ddr3_qsys_ddr3_controller.v,VERILOG,,ddr3_qsys_ddr3_controller,false
simulation/submodules/altera_avalon_mm_clock_crossing_bridge.v,VERILOG,,altera_avalon_mm_clock_crossing_bridge,false
simulation/submodules/altera_avalon_dc_fifo.v,VERILOG,,altera_avalon_mm_clock_crossing_bridge,false
simulation/submodules/altera_dcfifo_synchronizer_bundle.v,VERILOG,,altera_avalon_mm_clock_crossing_bridge,false
simulation/submodules/altera_std_synchronizer_nocut.v,VERILOG,,altera_avalon_mm_clock_crossing_bridge,false
simulation/submodules/ddr3_qsys_mm_interconnect_0.v,VERILOG,,ddr3_qsys_mm_interconnect_0,false
simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
simulation/submodules/ddr3_qsys_ddr3_controller_pll0.sv,SYSTEM_VERILOG,,ddr3_qsys_ddr3_controller_pll0,false
simulation/submodules/ddr3_qsys_ddr3_controller_p0_clock_pair_generator.v,VERILOG,,ddr3_qsys_ddr3_controller_p0,false
simulation/submodules/ddr3_qsys_ddr3_controller_p0_read_valid_selector.v,VERILOG,,ddr3_qsys_ddr3_controller_p0,false
simulation/submodules/ddr3_qsys_ddr3_controller_p0_addr_cmd_datapath.v,VERILOG,,ddr3_qsys_ddr3_controller_p0,false
simulation/submodules/ddr3_qsys_ddr3_controller_p0_reset_m10.v,VERILOG,,ddr3_qsys_ddr3_controller_p0,false
simulation/submodules/ddr3_qsys_ddr3_controller_p0_memphy_m10.sv,SYSTEM_VERILOG,,ddr3_qsys_ddr3_controller_p0,false
simulation/submodules/ddr3_qsys_ddr3_controller_p0_dqdqs_pads_m10.sv,SYSTEM_VERILOG,,ddr3_qsys_ddr3_controller_p0,false
simulation/submodules/ddr3_qsys_ddr3_controller_p0_reset_sync.v,VERILOG,,ddr3_qsys_ddr3_controller_p0,false
simulation/submodules/ddr3_qsys_ddr3_controller_p0_fr_cycle_shifter.v,VERILOG,,ddr3_qsys_ddr3_controller_p0,false
simulation/submodules/ddr3_qsys_ddr3_controller_p0_read_datapath_m10.sv,SYSTEM_VERILOG,,ddr3_qsys_ddr3_controller_p0,false
simulation/submodules/ddr3_qsys_ddr3_controller_p0_write_datapath_m10.v,VERILOG,,ddr3_qsys_ddr3_controller_p0,false
simulation/submodules/ddr3_qsys_ddr3_controller_p0_simple_ddio_out_m10.sv,SYSTEM_VERILOG,,ddr3_qsys_ddr3_controller_p0,false
simulation/submodules/max10emif_dcfifo.sv,SYSTEM_VERILOG,,ddr3_qsys_ddr3_controller_p0,false
simulation/submodules/ddr3_qsys_ddr3_controller_p0_iss_probe.v,VERILOG,,ddr3_qsys_ddr3_controller_p0,false
simulation/submodules/ddr3_qsys_ddr3_controller_p0_addr_cmd_pads_m10.v,VERILOG,,ddr3_qsys_ddr3_controller_p0,false
simulation/submodules/ddr3_qsys_ddr3_controller_p0_flop_mem.v,VERILOG,,ddr3_qsys_ddr3_controller_p0,false
simulation/submodules/ddr3_qsys_ddr3_controller_p0.sv,SYSTEM_VERILOG,,ddr3_qsys_ddr3_controller_p0,false
simulation/submodules/altera_gpio_lite.sv,SYSTEM_VERILOG,,ddr3_qsys_ddr3_controller_p0,false
simulation/submodules/afi_mux_ddr3_ddrx.v,VERILOG,,afi_mux_ddr3_ddrx,false
simulation/submodules/ddr3_qsys_ddr3_controller_s0_software/sequencer_m10.c,OTHER,,ddr3_qsys_ddr3_controller_s0,false
simulation/submodules/ddr3_qsys_ddr3_controller_s0_software/sequencer_m10.h,OTHER,,ddr3_qsys_ddr3_controller_s0,false
simulation/submodules/ddr3_qsys_ddr3_controller_s0_software/sequencer_defines.h,OTHER,,ddr3_qsys_ddr3_controller_s0,false
simulation/submodules/ddr3_qsys_ddr3_controller_s0_make_qsys_seq.tcl,OTHER,,ddr3_qsys_ddr3_controller_s0,false
simulation/submodules/ddr3_qsys_ddr3_controller_s0.v,VERILOG,,ddr3_qsys_ddr3_controller_s0,false
simulation/submodules/altera_avalon_sc_fifo.v,VERILOG,,ddr3_qsys_ddr3_controller_s0,false
simulation/submodules/altera_mem_if_sequencer_rst.sv,SYSTEM_VERILOG,,ddr3_qsys_ddr3_controller_s0,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,ddr3_qsys_ddr3_controller_s0,false
simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,ddr3_qsys_ddr3_controller_s0,false
simulation/submodules/altera_merlin_master_agent.sv,SYSTEM_VERILOG,,ddr3_qsys_ddr3_controller_s0,false
